geo_code,geo_label,geo_labelw,IMD_Rank,IMD_Decile,IUC_CODE,IUC_LABEL
E01008331,Newcastle upon Tyne 029A,,"1,457","1","7",Passive and Uncommitted Users
E01008333,Newcastle upon Tyne 029C,,"1,996","1","10",e-Withdrawn
E01008415,Newcastle upon Tyne 025B,,"3,007","1","7",Passive and Uncommitted Users
E01008294,Newcastle upon Tyne 001A,,"23,787","8","6",e-Mainstream
E01008312,Newcastle upon Tyne 001F,,"27,667","9","6",e-Mainstream
E01008404,Newcastle upon Tyne 014E,,"12,680","4","7",Passive and Uncommitted Users
E01008386,Newcastle upon Tyne 021F,,"16,602","6","7",Passive and Uncommitted Users
E01008395,Newcastle upon Tyne 024B,,"6,836","3","7",Passive and Uncommitted Users
E01008422,Newcastle upon Tyne 005E,,"31,670","10","2",e-Professionals
E01008403,Newcastle upon Tyne 014D,,"21,647","7","9",Settled Offline Communities
E01008363,Newcastle upon Tyne 012E,,"23,288","8","6",e-Mainstream
E01008304,Newcastle upon Tyne 026C,,"221","1","10",e-Withdrawn
E01008355,Newcastle upon Tyne 006B,,"29,881","10","3",e-Veterans
E01008385,Newcastle upon Tyne 021E,,"5,068","2","7",Passive and Uncommitted Users
E01008412,Newcastle upon Tyne 023E,,"23,583","8","2",e-Professionals
E01008397,Newcastle upon Tyne 024C,,"16,382","5","1",e-Cultural Creators
E01008372,Newcastle upon Tyne 013D,,"25,350","8","1",e-Cultural Creators
E01008366,Newcastle upon Tyne 013A,,"31,127","10","1",e-Cultural Creators
E01033553,Newcastle upon Tyne 023H,,"13,855","5","1",e-Cultural Creators
E01008353,Newcastle upon Tyne 006A,,"10,088","4","7",Passive and Uncommitted Users
E01008339,Newcastle upon Tyne 003D,,"3,333","2","7",Passive and Uncommitted Users
E01008450,Newcastle upon Tyne 016B,,"4,244","2","7",Passive and Uncommitted Users
E01008352,Newcastle upon Tyne 002C,,"16,574","6","6",e-Mainstream
E01008328,Newcastle upon Tyne 015E,,"26,567","9","9",Settled Offline Communities
E01008401,Newcastle upon Tyne 014B,,"7,527","3","10",e-Withdrawn
E01008382,Newcastle upon Tyne 021B,,"960","1","10",e-Withdrawn
E01008435,Newcastle upon Tyne 020E,,"4,538","2","10",e-Withdrawn
E01008428,Newcastle upon Tyne 030D,,"3,676","2","10",e-Withdrawn
E01008298,Newcastle upon Tyne 011C,,"7,324","3","7",Passive and Uncommitted Users
E01008354,Newcastle upon Tyne 005B,,"17,914","6","3",e-Veterans
E01008381,Newcastle upon Tyne 021A,,"19,212","6","6",e-Mainstream
E01008371,Newcastle upon Tyne 013C,,"32,368","10","3",e-Veterans
E01008453,Newcastle upon Tyne 022E,,"19,497","6","3",e-Veterans
E01033547,Newcastle upon Tyne 025E,,"665","1","10",e-Withdrawn
E01008446,Newcastle upon Tyne 031E,,"27,104","9","9",Settled Offline Communities
E01008332,Newcastle upon Tyne 029B,,"296","1","10",e-Withdrawn
E01008350,Newcastle upon Tyne 019H,,"8,853","3","7",Passive and Uncommitted Users
E01008340,Newcastle upon Tyne 003E,,"1,136","1","10",e-Withdrawn
E01008431,Newcastle upon Tyne 020B,,"13,740","5","7",Passive and Uncommitted Users
E01008436,Newcastle upon Tyne 020F,,"1,639","1","10",e-Withdrawn
E01008334,Newcastle upon Tyne 029D,,"5,096","2","7",Passive and Uncommitted Users
E01008405,Newcastle upon Tyne 014F,,"7,877","3","7",Passive and Uncommitted Users
E01008309,Newcastle upon Tyne 002A,,"32,779","10","5",e-Rational Utilitarians
E01008391,Newcastle upon Tyne 026E,,"885","1","10",e-Withdrawn
E01008376,Newcastle upon Tyne 008D,,"28,713","9","3",e-Veterans
E01008447,Newcastle upon Tyne 031F,,"25,997","8","9",Settled Offline Communities
E01008396,Newcastle upon Tyne 022B,,"9,164","3","1",e-Cultural Creators
E01008406,Newcastle upon Tyne 023A,,"8,382","3","7",Passive and Uncommitted Users
E01008358,Newcastle upon Tyne 002E,,"17,684","6","6",e-Mainstream
E01008441,Newcastle upon Tyne 031A,,"7,160","3","7",Passive and Uncommitted Users
E01008356,Newcastle upon Tyne 006C,,"15,731","5","6",e-Mainstream
E01008357,Newcastle upon Tyne 002D,,"32,650","10","3",e-Veterans
E01008345,Newcastle upon Tyne 019C,,"3,117","1","10",e-Withdrawn
E01008337,Newcastle upon Tyne 003B,,"6,920","3","10",e-Withdrawn
E01008411,Newcastle upon Tyne 017E,,"21,692","7","1",e-Cultural Creators
E01008324,Newcastle upon Tyne 015A,,"5,058","2","10",e-Withdrawn
E01008297,Newcastle upon Tyne 011B,,"1,662","1","10",e-Withdrawn
E01008329,Newcastle upon Tyne 015F,,"13,225","5","7",Passive and Uncommitted Users
E01008359,Newcastle upon Tyne 018B,,"14,838","5","1",e-Cultural Creators
E01008303,Newcastle upon Tyne 018A,,"726","1","10",e-Withdrawn
E01008394,Newcastle upon Tyne 024A,,"19,369","6","1",e-Cultural Creators
E01008338,Newcastle upon Tyne 003C,,"6,494","2","7",Passive and Uncommitted Users
E01008349,Newcastle upon Tyne 019G,,"8,444","3","7",Passive and Uncommitted Users
E01033545,Newcastle upon Tyne 024H,,"6,242","2","2",e-Professionals
E01033548,Newcastle upon Tyne 023G,,"7,644","3","4",Youthful Urban Fringe
E01008426,Newcastle upon Tyne 028C,,"512","1","10",e-Withdrawn
E01008439,Newcastle upon Tyne 024E,,"297","1","10",e-Withdrawn
E01008434,Newcastle upon Tyne 020D,,"20,508","7","8",Digital Seniors
E01008326,Newcastle upon Tyne 015C,,"25,263","8","6",e-Mainstream
E01008322,Newcastle upon Tyne 007E,,"29,639","10","6",e-Mainstream
E01008445,Newcastle upon Tyne 031D,,"12,912","4","7",Passive and Uncommitted Users
E01008289,Newcastle upon Tyne 027B,,"1,845","1","10",e-Withdrawn
E01008341,Newcastle upon Tyne 003F,,"5,512","2","7",Passive and Uncommitted Users
E01008336,Newcastle upon Tyne 003A,,"5,696","2","7",Passive and Uncommitted Users
E01008351,Newcastle upon Tyne 005A,,"23,608","8","6",e-Mainstream
E01008383,Newcastle upon Tyne 021C,,"5,333","2","7",Passive and Uncommitted Users
E01008327,Newcastle upon Tyne 015D,,"1,018","1","10",e-Withdrawn
E01008317,Newcastle upon Tyne 007A,,"32,438","10","3",e-Veterans
E01008374,Newcastle upon Tyne 008B,,"20,688","7","6",e-Mainstream
E01008308,Newcastle upon Tyne 001D,,"12,898","4","8",Digital Seniors
E01008321,Newcastle upon Tyne 007D,,"29,949","10","3",e-Veterans
E01008313,Newcastle upon Tyne 001G,,"22,395","7","6",e-Mainstream
E01008444,Newcastle upon Tyne 031C,,"27,749","9","8",Digital Seniors
E01008402,Newcastle upon Tyne 014C,,"13,671","5","8",Digital Seniors
E01008316,Newcastle upon Tyne 012C,,"27,726","9","6",e-Mainstream
E01008377,Newcastle upon Tyne 008E,,"5,274","2","4",Youthful Urban Fringe
E01008455,Newcastle upon Tyne 022G,,"10,175","4","4",Youthful Urban Fringe
E01008344,Newcastle upon Tyne 019B,,"7,335","3","7",Passive and Uncommitted Users
E01008437,Newcastle upon Tyne 029F,,"174","1","10",e-Withdrawn
E01008425,Newcastle upon Tyne 030B,,"773","1","10",e-Withdrawn
E01008360,Newcastle upon Tyne 018C,,"20,992","7","2",e-Professionals
E01008458,Newcastle upon Tyne 004D,,"23,053","8","5",e-Rational Utilitarians
E01008373,Newcastle upon Tyne 013E,,"30,235","10","1",e-Cultural Creators
E01008292,Newcastle upon Tyne 027E,,"26,619","9","6",e-Mainstream
E01008369,Newcastle upon Tyne 013B,,"29,211","9","1",e-Cultural Creators
E01008420,Newcastle upon Tyne 005D,,"31,239","10","3",e-Veterans
E01008392,Newcastle upon Tyne 026F,,"1,919","1","7",Passive and Uncommitted Users
E01008424,Newcastle upon Tyne 005F,,"21,540","7","2",e-Professionals
E01008452,Newcastle upon Tyne 016D,,"24,657","8","3",e-Veterans
E01008409,Newcastle upon Tyne 017D,,"23,869","8","2",e-Professionals
E01008320,Newcastle upon Tyne 007C,,"22,160","7","6",e-Mainstream
E01008387,Newcastle upon Tyne 021G,,"19,143","6","7",Passive and Uncommitted Users
E01008380,Newcastle upon Tyne 008G,,"223","1","10",e-Withdrawn
E01008429,Newcastle upon Tyne 028D,,"943","1","10",e-Withdrawn
E01008323,Newcastle upon Tyne 007F,,"22,719","7","2",e-Professionals
E01008375,Newcastle upon Tyne 008C,,"7,531","3","7",Passive and Uncommitted Users
E01008318,Newcastle upon Tyne 012D,,"7,998","3","7",Passive and Uncommitted Users
E01008347,Newcastle upon Tyne 019E,,"13,058","4","7",Passive and Uncommitted Users
E01008390,Newcastle upon Tyne 030A,,"377","1","10",e-Withdrawn
E01008299,Newcastle upon Tyne 011D,,"2,527","1","10",e-Withdrawn
E01008427,Newcastle upon Tyne 030C,,"45","1","10",e-Withdrawn
E01008293,Newcastle upon Tyne 004A,,"16,311","5","6",e-Mainstream
E01008295,Newcastle upon Tyne 008A,,"1,933","1","7",Passive and Uncommitted Users
E01008306,Newcastle upon Tyne 001B,,"13,282","5","9",Settled Offline Communities
E01033550,Newcastle upon Tyne 002F,,"32,644","10","2",e-Professionals
E01033543,Newcastle upon Tyne 024G,,"11,286","4","1",e-Cultural Creators
E01008288,Newcastle upon Tyne 027A,,"9,126","3","7",Passive and Uncommitted Users
E01033551,Newcastle upon Tyne 002G,,"32,446","10","3",e-Veterans
E01008416,Newcastle upon Tyne 025C,,"15,426","5","7",Passive and Uncommitted Users
E01008407,Newcastle upon Tyne 023B,,"13,961","5","4",Youthful Urban Fringe
E01008314,Newcastle upon Tyne 012A,,"21,758","7","3",e-Veterans
E01008432,Newcastle upon Tyne 026G,,"8,180","3","7",Passive and Uncommitted Users
E01008460,Newcastle upon Tyne 004F,,"4,743","2","10",e-Withdrawn
E01008457,Newcastle upon Tyne 004C,,"4,382","2","10",e-Withdrawn
E01008379,Newcastle upon Tyne 008F,,"8,826","3","7",Passive and Uncommitted Users
E01008418,Newcastle upon Tyne 005C,,"31,920","10","3",e-Veterans
E01008296,Newcastle upon Tyne 011A,,"6,526","2","7",Passive and Uncommitted Users
E01008315,Newcastle upon Tyne 012B,,"22,944","7","6",e-Mainstream
E01008330,Newcastle upon Tyne 015G,,"4,970","2","10",e-Withdrawn
E01008335,Newcastle upon Tyne 029E,,"5,824","2","7",Passive and Uncommitted Users
E01008290,Newcastle upon Tyne 027C,,"1,115","1","10",e-Withdrawn
E01008291,Newcastle upon Tyne 027D,,"110","1","10",e-Withdrawn
E01008367,Newcastle upon Tyne 017A,,"27,274","9","1",e-Cultural Creators
E01008301,Newcastle upon Tyne 026A,,"4,728","2","4",Youthful Urban Fringe
E01008307,Newcastle upon Tyne 001C,,"6,429","2","7",Passive and Uncommitted Users
E01008362,Newcastle upon Tyne 018E,,"15,282","5","1",e-Cultural Creators
E01008388,Newcastle upon Tyne 028A,,"870","1","10",e-Withdrawn
E01008305,Newcastle upon Tyne 026D,,"403","1","10",e-Withdrawn
E01008456,Newcastle upon Tyne 004B,,"3,932","2","10",e-Withdrawn
E01008399,Newcastle upon Tyne 024D,,"1,221","1","10",e-Withdrawn
E01008300,Newcastle upon Tyne 016A,,"3,791","2","7",Passive and Uncommitted Users
E01008325,Newcastle upon Tyne 015B,,"2,686","1","10",e-Withdrawn
E01008302,Newcastle upon Tyne 026B,,"1,240","1","10",e-Withdrawn
E01008419,Newcastle upon Tyne 006E,,"31,321","10","2",e-Professionals
E01008400,Newcastle upon Tyne 014A,,"2,919","1","10",e-Withdrawn
E01008361,Newcastle upon Tyne 018D,,"11,878","4","2",e-Professionals
E01008410,Newcastle upon Tyne 023D,,"15,071","5","1",e-Cultural Creators
E01008413,Newcastle upon Tyne 023F,,"11,150","4","1",e-Cultural Creators
E01008433,Newcastle upon Tyne 020C,,"18,559","6","9",Settled Offline Communities
E01008346,Newcastle upon Tyne 019D,,"13,575","5","1",e-Cultural Creators
E01008378,Newcastle upon Tyne 006D,,"29,570","10","3",e-Veterans
E01008348,Newcastle upon Tyne 019F,,"3,047","1","7",Passive and Uncommitted Users
E01008368,Newcastle upon Tyne 017B,,"27,279","9","1",e-Cultural Creators
E01008448,Newcastle upon Tyne 031G,,"28,957","9","5",e-Rational Utilitarians
E01008438,Newcastle upon Tyne 029G,,"307","1","10",e-Withdrawn
E01008343,Newcastle upon Tyne 019A,,"15,680","5","7",Passive and Uncommitted Users
E01008423,Newcastle upon Tyne 006G,,"31,351","10","3",e-Veterans
E01008430,Newcastle upon Tyne 020A,,"6,269","2","7",Passive and Uncommitted Users
E01008370,Newcastle upon Tyne 017C,,"25,799","8","2",e-Professionals
E01008442,Newcastle upon Tyne 031B,,"29,548","9","9",Settled Offline Communities
E01008319,Newcastle upon Tyne 007B,,"31,051","10","3",e-Veterans
E01008342,Newcastle upon Tyne 003G,,"21,941","7","8",Digital Seniors
E01008389,Newcastle upon Tyne 028B,,"1,306","1","10",e-Withdrawn
E01008443,Newcastle upon Tyne 014G,,"27,587","9","8",Digital Seniors
E01008449,Newcastle upon Tyne 022D,,"7,032","3","1",e-Cultural Creators
E01008421,Newcastle upon Tyne 006F,,"31,260","10","3",e-Veterans
E01008365,Newcastle upon Tyne 012F,,"31,586","10","2",e-Professionals
E01008384,Newcastle upon Tyne 021D,,"13,922","5","7",Passive and Uncommitted Users
E01008364,Newcastle upon Tyne 018F,,"21,838","7","2",e-Professionals
E01033554,Newcastle upon Tyne 024I,,"5,860","2","1",e-Cultural Creators
E01008398,Newcastle upon Tyne 022C,,"1,117","1","10",e-Withdrawn
E01033556,Newcastle upon Tyne 022H,,"15,478","5","1",e-Cultural Creators
E01008459,Newcastle upon Tyne 004E,,"639","1","10",e-Withdrawn
E01008451,Newcastle upon Tyne 016C,,"10,455","4","7",Passive and Uncommitted Users
E01008311,Newcastle upon Tyne 001E,,"28,751","9","3",e-Veterans
